,first degree neighbors,feature_importance
0,CCT3,0.00015581345368579424
1,UBB,0.0
2,FURIN,0.0007538230229130303
3,RAB5C,8.700243606820999e-05
4,H1FX,0.00044829218519473843
5,AP2A2,0.0
6,LGALS3,0.0
7,CLTCL1,0.00031162690737158847
8,NCL,0.0
9,NUMBL,0.00034108417722263426
10,ABCD3,0.0
11,SRP9,0.0
12,HSD17B10,0.0003837196993754635
13,EGFR,0.0
14,PLD2,0.0
15,WNT4,0.010757661978900802
16,PACSIN2,0.0001450040601136833
17,TLE1,0.0
18,HNRNPH2,0.0
19,STAM2,0.0
20,MAP2K4,0.000138500847720706
21,RAB14,0.0006797702898495235
22,PSMD2,0.0
23,GNAI3,0.0
24,RPS15A,0.016091371798059254
25,RAB11FIP3,0.0
26,NPM1,0.0003743873672683944
27,DNAJA1,0.0
28,DNM2,0.0
29,GRAP2,0.0005090934625377437
30,EEA1,0.0
31,BACE1,0.0
32,HIST3H3,0.0005965881330391542
33,TNS3,0.0004127355639871746
34,SNX33,0.0
35,MYO1D,0.009677013242940355
36,XPOT,0.0005968973101396099
37,PDIA3,0.0
38,AP1G2,0.0
39,SH3GL3,0.0
40,PRKCE,0.00025709219858156054
41,B2M,0.00029981597502222804
42,SREBF2,0.0011923120182023475
43,TXN,0.0
44,RPL38,0.0
45,ETFDH,0.0
46,NCAPG2,0.0
47,LRIG1,0.00022852639873916495
48,EMD,0.00021415426787302
49,SRC,0.0
50,HLA-A,0.0
51,SNRPA1,0.0006475943102584511
52,ARHGEF7,0.013091330458795687
53,CD2AP,0.0003445296468301116
54,TARS2,0.0
55,SHC3,0.000881926866014637
56,FDFT1,0.00035614503699610116
57,ARPC5,0.0
58,SLC3A2,0.00049191865170864
59,PAK1,0.000617152345200731
60,RAB11B,0.0
61,S100A11P1,0.0
62,SH3GL2,0.0
63,GLI3,0.0
64,RPS14,0.0
65,EEF1G,0.0
66,USP2,0.0
67,S100A16,0.0004429442043041962
68,VCP,0.0
69,IKBKG,0.0005090934625377437
70,DNAJC3,0.0
71,JUP,0.00032625913525578744
72,MAPK8,0.003042650285227689
73,SH3KBP1,0.0
74,NR3C1,0.0
75,ARF4,0.0
76,HMGB1,0.00012087198718756928
77,ARPC1A,0.00011600324809094667
78,ITGA5,0.0
79,EEF1B2,0.0
80,RPS20,0.0
81,PELO,0.0
82,CTNND1,0.00019378808938308583
83,SNX6,0.0
84,P4HB,0.0
85,SLC25A4,0.0
86,CLIC1,0.02308363275280183
87,MOB4,0.0
88,TFRC,0.0006139515190007415
89,OAT,0.028705022743704324
90,ARF1,0.0
91,DNM1L,0.0
92,NDUFA9,0.0
93,RAB10,0.0
94,TM9SF2,0.0002982940665195772
95,SMU1,0.0
96,ITGA3,0.007495499316890534
97,ARHGAP1,0.0
98,TTC37,0.00011600324809094668
99,PLAA,0.0
100,SMAD5,0.0
101,ATL3,0.00022852639873916492
102,STT3A,7.853140850143111e-05
103,HSPD1,0.00044923864731460933
104,PLD3,0.0
105,PIK3CB,0.00022852639873916492
106,AAAS,0.0
107,PHB2,0.00038757617876617167
108,SLC25A13,0.0
109,HUWE1,0.00025520714580008264
110,VRK1,0.0003177890843314496
111,IGF1R,0.0
112,DHCR24,0.0
113,EXOC8,0.0
114,TBRG4,0.0
115,PDK1,0.0005616552598749737
116,SEL1L,0.0
117,DAG1,0.0
118,PEX19,0.0
119,WASL,0.0
120,PCNA,0.0001713947990543737
121,CFL2,0.00015581345368579426
122,RPS3,0.0
123,PPP1R12A,0.0
124,EPB41,0.0
125,NUP153,7.853140850143111e-05
126,SND1,0.00015432283538941918
127,MGST1,0.0
128,GSTK1,0.000277001695441412
129,NOTCH1,0.0
130,IKBKE,0.0003445121589032637
131,CAV3,0.0
132,SRPK1,0.0
133,HBEGF,0.00015581345368579424
134,RPS26,0.0
135,NONO,0.02858542925125225
136,USP8,0.00019378808938308586
137,ROS1,0.00030018450516614546
138,SEC23B,0.0005090934625377437
139,CBLB,0.0
140,ITGB4,0.0002159419064316893
141,INPPL1,0.013627698351996434
142,SCYL1,0.00017225607945163185
143,TNC,0.0
144,GDI2,0.0
145,CRKL,0.0005090934625377452
146,BMP1,0.0
147,HCK,0.0007390463784297921
148,RPL27A,0.00013050365410231498
149,RPN1,0.00023200649618189336
150,PPP2R1A,0.0
151,CD44,0.0
152,ARFGEF1,0.000277001695441412
153,AFG3L2,0.00017225607945163185
154,STAT5A,0.0
155,DERL1,0.0
156,ATP2A2,0.0001269003602438676
157,CRK,0.0
158,TNPO2,0.0
159,DLST,0.00032625913525578744
160,TBK1,0.02523550342193907
161,ARF6,0.0
162,PPP1R13B,0.00038757617876617167
163,SPTBN1,0.0
164,PKN2,0.0
165,SNRPD1,0.00040213958855226154
166,CD59,0.0
167,DHCR7,0.0
168,TRAPPC3,0.0
169,IGFBP3,0.0
170,CISH,0.0002661396756055898
171,CYTH2,0.0
172,TIMM50,0.0
173,YWHAE,0.0
174,CALM3,0.0
175,APPL1,0.00019311930504077886
176,DNAJB12,0.03758750144171215
177,CSNK1E,0.00017400487213642
178,ACTR2,0.0
179,RAP1GDS1,0.0002485783887663143
180,TOR1AIP1,0.00041761169312740787
181,FLNA,0.00011600324809094664
182,IARS,0.0
183,YAP1,0.000405446282246698
184,HNRNPU,0.00046629528779622227
185,ITCH,0.0006154574191368643
186,LMAN2,0.0
187,SEC13,0.0
188,EPRS,0.00019378808938308586
189,DEGS1,0.0
190,PDXDC1,0.0001998773166814853
191,GNB2,0.0
192,CHMP4A,0.00032625913525578744
193,MTOR,0.00013920389770913594
194,DNAJA3,0.00019378808938308586
195,TUBB,0.00029298256248610837
196,BACE2,0.0002967875308300843
197,PDGFRB,0.0
198,IPO8,0.0002558131329169757
199,HSPA9,0.004497524710315812
200,HDLBP,0.0
201,CAVIN1,0.032766065977984156
202,FSCN1,0.0
203,HSPA4,0.00033204619233711754
204,RHOA,0.0
205,SLA,0.00034108417722263426
206,TMED10,0.0
207,RPS4X,0.0
208,LMO7,0.0
209,MET,0.0004293482780331924
210,ACTN4,0.0
211,SCAP,0.0
212,PXN,0.0
213,EWSR1,9.993865834074266e-05
214,HGS,0.0
215,SH3BGRL,0.00011300755981607041
216,HIST1H3D,0.0
217,FZD4,0.0
218,EMC3,0.0
219,HM13,0.0
220,NTRK2,0.0
221,CAPZB,0.0
222,DCBLD2,0.00017225607945163185
223,RAB18,8.700243606820999e-05
224,MUC1,0.0
225,FER,0.002415775244259809
226,SERPINH1,0.0
227,HIST1H4L,0.001896151951799177
228,HIST1H3F,0.0
229,LRP1,0.0
230,SLC12A2,0.0
231,PLD1,0.014936006078729068
232,PRKCB,0.0
233,HIST4H4,0.00015581345368579424
234,LSR,0.0
235,SFPQ,0.0
236,NUMB,0.0
237,ACTG1,0.0002558131329169757
238,ITPR3,0.0
239,MMS19,0.0
240,TAB1,0.0
241,SLC2A1,0.0
242,INSR,0.00034108417722263426
243,KPNB1,0.0
244,CCDC50,0.00017225607945163185
245,RPL18,0.011376416294411022
246,FKBP5,0.0
247,CLTC,0.0006720870487145474
248,IPO4,0.00019378808938308586
249,IPO5,0.0
250,RAPH1,0.0002570725246638556
251,CRTAP,0.0
252,PFKFB3,0.00022852639873916492
253,PDLIM7,0.0
254,ROCK2,0.00012492332292592833
255,GSTP1,0.0
256,SDF2,0.010964836153027631
257,CAMK2B,0.0
258,SEC24D,0.000207751271581059
259,FKBP8,0.0008512064440888018
260,PIK3R2,0.0
261,EI24,0.0
262,SPTAN1,0.0
263,MAP2K2,0.0005193781789526475
264,POLDIP2,0.0
265,NT5DC2,0.00022852639873916492
266,ATP6V1H,0.0
267,AP1G1,0.0
268,GRB14,0.000444386787311125
269,ATP5PB,0.00067156187292971
270,DDX47,0.0
271,KRAS,0.0
272,ITIH2,0.0001450040601136833
273,SCFD1,0.0005884574560472276
274,CAV2,0.00034108417722263426
275,PHB,0.0026720779331261334
276,RAB11A,0.0004340329745327415
277,MAPK1,0.00019378808938308586
278,LUC7L2,0.0
279,ACTA2,0.0
280,AIFM1,0.0004964029875822885
281,ACSL1,0.0
282,EXOC3,0.0
283,PKP2,0.0
284,PTBP1,0.0006705745313726717
285,AP1M1,0.0
286,AHSA1,0.0
287,MRPS28,0.0005862288755484119
288,EEF2,0.0006787912833836583
289,RUBCN,0.0
290,COPA,0.011719890140771473
291,HNRNPH1,0.0
292,VAV2,0.00013920389770913597
293,SOS1,0.0
294,SORBS2,0.0
295,DOK1,0.0
296,ARHGEF5,0.0
297,RPL4,0.0
298,ATIC,0.00048231702246456917
299,SDF2L1,0.00024908569160053126
300,PPP2R2A,0.0
301,TRMO,0.0
302,GAPDH,0.0005090934625377437
303,RGS4,0.0
304,RPL30,0.0
305,PSMA7,0.0
306,RPS18,0.0005090934625377452
307,IST1,8.347149304596112e-05
308,ANXA6,0.00012032396189464612
309,PIK3R4,0.00012492332292592833
310,RPL24,0.00014807326052213712
311,RPS3A,0.0037054389049136494
312,ETF1,0.0
313,CARS2,8.700243606820999e-05
314,HIST1H3H,9.918383101607147e-05
315,WLS,0.0
316,BCLAF1,0.0
317,PDCD6,0.00017312605965088252
318,LRP5,0.00022852639873916492
319,HSP90AA1,0.0002558131329169757
320,RPL7,0.0
321,ULK1,0.0002558131329169757
322,FABP5,8.700243606821e-05
323,PLS3,0.0
324,DBNL,0.000138500847720706
325,AP2S1,0.002180809119104969
326,CSNK1A1,0.00011992639000889115
327,TECR,0.0
328,ANO5,0.0
329,UBE2G2,0.00015581345368579426
330,MARK3,0.0
331,NEDD4,0.0
332,LRPPRC,0.0
333,RPS15,0.0
334,CSK,0.0
335,TTI1,0.0
336,PIK3C3,0.0
337,CYB5R3,0.0
338,GRN,0.0
339,HNRNPF,0.0
340,IMPDH2,0.0
341,EPS8,0.00013050365410231498
342,AP1S1,0.0002558131329169757
343,RUVBL2,0.00013920389770913597
344,FANCC,0.00036824412355031114
345,RAB1A,0.0
346,SGSM2,0.0
347,SNX1,0.0006180600329536507
348,NCK1,0.00015581345368579426
349,PPP2R3A,0.0
350,RARS,0.00013920389770913597
351,HIST1H4K,0.0
352,BECN1,0.0
353,NSF,0.0
354,HNRNPM,0.00013490342310458375
355,ENPP1,0.0003107569271723379
356,PTPN1,0.0003999211977935386
357,JAK2,0.0
358,DHX9,0.00034108417722263426
359,CANX,0.0
360,RAF1,0.0
361,ABL1,0.0
362,MAP3K12,0.0
363,RPL31,0.0
364,HTRA1,0.00047573043583681884
365,TIMM21,0.030653821854906848
366,RET,0.005887174730152711
367,CORO1B,0.0
368,RAB2A,0.0
369,HSP90AB1,0.0
370,YWHAG,0.0001713947990543737
371,EHD4,0.0
372,LIMA1,0.0
373,PITPNA,0.000269004501823021
374,ATP1B1,0.0
375,TPT1,0.0
376,MAP3K3,0.0
377,ECPAS,0.0
378,VPS18,0.0
379,WDR6,0.0
380,LAMP2,0.0
381,AKT2,0.0
382,THRAP3,0.0
383,ALDH3A2,0.0004113475177304969
384,HIST1H3A,0.0
385,GNB4,0.0
386,PRKD1,0.0003577184583278888
387,GAB1,0.00024930152589727083
388,PRKACA,0.0
389,PI4K2A,0.0
390,AP1M2,0.00020508779374027583
391,SMO,0.0
392,CLIC4,0.0
393,HIST1H3E,7.495399375555701e-05
394,PRKAA1,0.00017225607945163185
395,DCN,0.006247460056500197
396,PFKP,0.0
397,SOCS5,0.0
398,GNB1,0.0
399,SERAC1,0.00016215117736373318
400,ABLIM3,0.0
401,EIF4A3,0.00034108417722263426
402,DCTN2,0.0
403,DNAJC13,0.01075226169426168
404,HIST1H3C,0.00034108417722263605
405,AGTR1,0.0003262591352557875
406,APOB,0.0016734350377054484
407,SLC9A3R1,0.0001998773166814853
408,KPNA1,0.00025709219858156054
409,TRIM28,0.0
410,OGDH,0.0
411,HNRNPAB,0.0
412,AP4E1,0.0
413,CDH1,0.0
414,PLK1,0.0
415,HIST1H3I,0.0
416,IQGAP1,0.0
417,HNRNPA1,0.0
418,TLR4,0.002255803844186632
419,RABGEF1,0.00564311261604711
420,AP3D1,0.029166826398713642
421,CORO7,0.00022852639873916492
422,AR,0.00011457301415275175
423,GSN,0.00017225607945163185
424,ICAM1,0.0
425,DSG2,0.011152565756390287
426,EFNB1,0.0003027597335539468
427,PTK2,0.0
428,YES1,0.0
429,MYO1C,0.11106323923517941
430,TUBA1A,0.0001713947990543737
431,HNRNPK,0.0
432,RPS13,0.00011992639000889115
433,GNAI2,0.00035614503699610116
434,RPL36,0.00034108417722263426
435,ANKS1A,0.0
436,GRB2,0.0001713947990543737
437,DIPK2A,0.0015813118987442047
438,STK24,0.0
439,NDUFA4,0.0002982940665195771
440,HADHB,0.0
441,YWHAB,0.0003100609430129373
442,APRT,0.00032625913525578744
443,PKM,0.00013050365410231498
444,RIN2,0.0
445,TJP1,0.0
446,PTK2B,0.0
447,LRRC59,0.00021415426787302
448,ARPC3,0.0
449,ALDOA,0.0
450,NDFIP1,0.0
451,EIF4A1,0.00013990977350216647
452,LMNA,0.0
453,IPO7,0.037047007672466534
454,GGA3,0.00013050365410231498
455,SH2B1,0.0002570921985815609
456,HYOU1,0.0
457,PCMT1,0.0
458,PON2,0.0005031870696964836
459,RNF13,0.00014914703325978861
460,MATR3,0.0
461,SGPL1,0.00011992639000889115
462,SHC1,0.0
463,SSR4,0.0
464,UFL1,0.0
465,CTNNA1,0.0
466,ABL2,0.0
467,DAPK3,0.0
468,TOMM22,0.0
469,EPS15,0.0
470,PIK3C2B,0.0
471,CORO1C,0.00025709219858156054
472,SEC63,0.0
473,CALM2,0.0
474,SLIRP,0.0
475,MAPK14,0.0
476,PSMD1,0.0
477,ANXA2,0.0
478,ATP5F1C,0.0003677302964483009
479,DARS,0.0
480,CLPP,0.00015581345368579424
481,STAT3,0.0
482,TFAP2A,0.00034108417722263426
483,DDX6,0.0002982940665195771
484,FES,0.0
485,LAT,0.00022852639873916492
486,CHCHD3,0.0
487,MRPS22,0.0
488,MAP2K3,0.0003067824373666298
489,MYL12B,0.0013146449880663785
490,DOP1B,0.0005090934625377437
491,IRS1,0.0
492,DUT,0.021688912759553227
493,HSPA5,0.0007376198612769086
494,RAPGEF1,0.00014914703325978861
495,TNK2,0.0003999211977935386
496,CTTN,0.0
497,PTPRS,0.0
498,CTBP2,0.0
499,ZFYVE28,0.0
500,HSD17B12,0.0
501,FKBP4,0.0002545340672523896
502,PTPN2,0.0
503,FOS,0.00022852639873916495
504,SPTBN2,0.0
505,IDH3A,0.00038757617876617167
506,SEC24A,0.000138500847720706
507,SNX17,0.0
508,CDC25C,0.0
509,CALU,0.0
510,CKAP4,0.0003895336342144857
511,FAS,0.0
512,FNDC3A,0.0023841027621259087
513,UACA,0.0
514,MYL6,0.0
515,CSE1L,0.00034108417722263426
516,RPL21,0.0
517,MYOF,0.0
518,PNO1,0.0
519,MRTO4,0.0
520,DNAJC10,0.0
521,CNOT9,0.0
522,TGFA,0.0
523,SH2D3A,0.0
524,SLK,0.0
525,DNAJC11,0.0
526,ARL1,0.0
527,UQCRC2,9.166247541449478e-05
528,STAT5B,0.00021415426787302
529,SLA2,0.0005598851064288738
530,SHC4,0.0
531,IDH3B,0.0004160381709781912
532,MYH10,0.0005691019826977676
533,NDFIP2,0.00047346058486995323
534,MRPS34,0.0
535,SLC25A3,0.0
536,FBL,0.0
537,SAMM50,0.00032625913525578744
538,PTPRJ,0.0
539,ATG14,0.0
540,CBL,0.00038158396821010834
541,TNFRSF1A,0.00025328032962076947
542,LRIG3,0.0002873980471453204
543,AP3M1,0.00017312605965088252
544,BIRC2,0.0
545,TUBB4B,0.00016620101726484718
546,NCAM1,0.0
547,ACTN1,0.00017225607945163188
548,COPB1,0.00032625913525578744
549,ACACA,0.0
550,SNX9,0.0008552685743857553
551,VIM,0.0060745145669414725
552,APBB1,0.0
553,DNAJB11,0.04673220409493903
554,MAPRE1,0.0006003252918202394
555,OAZ1,0.00013050365410231495
556,MARS,0.00035614503699610116
557,ACADSB,0.00041415390400162
558,CYLC2,0.0
559,S100A10,0.0
560,ADAR,0.00017578953749166503
561,GBF1,0.00015581345368579424
562,ESR1,0.0
563,RPS28,0.00015739849518993729
564,SEC61B,0.0
565,ACSL5,0.00025709219858156054
566,PPP1CC,0.0
567,FGFR4,0.0
568,PTPRB,9.993865834074263e-05
569,HSP90B1,0.0
570,APP,0.00013050365410231498
571,AP2B1,0.0
572,XPO6,0.00013920389770913594
573,TNPO3,0.0007517012783303689
574,RPL23A,0.0
575,UBA52,0.00022852639873916492
576,TUBA1B,0.00011600324809094668
577,RPL22,0.0
578,HIST2H4A,0.0
579,XPO1,0.00034478837127556217
580,COG6,0.0
581,GRB7,0.00023946980150826028
582,PLSCR1,0.0005129053314985362
583,COG7,0.00010986846093229063
584,ITGB2,0.0
585,CDH3,0.0
586,RPRD1A,0.0
587,AKT1,0.0
588,BCAR1,0.00012919205958872388
589,MRPS23,0.0005116262658339514
590,CTSB,0.00013920389770913594
591,AREG,0.0
592,ANKRD13D,0.009642768336540077
593,EZR,0.0005090934625377437
594,UBA2,0.0002967875308300843
595,PRDX1,0.0
596,TRMT2A,0.037565860423807
597,PROS1,0.0002810774765833388
598,FCHO2,0.0
599,VAPB,0.0
600,IDH2,0.0
601,UGDH,0.00017225607945163185
602,YWHAZ,0.00036060201247841583
603,TMOD3,0.0
604,ITGB1,0.0
605,CDH5,0.0
606,ARHGEF2,0.0
607,FHL2,0.0
608,NOTCH2,0.00034108417722263605
609,TNPO1,0.0
610,CTBP1,0.0
611,ERBB4,0.00025709219858156054
612,CAPN7,0.0
613,YWHAH,0.0
614,SMURF2,0.0002558131329169757
615,PLEC,0.0001713947990543737
616,RND3,9.993865834074266e-05
617,INPP5B,0.0
618,SPRY2,0.00013050365410231495
619,RPS8,0.0
620,STX17,0.0
621,COG4,0.0
622,BIRC3,0.000138500847720706
623,RPS11,0.00025928956780020627
624,KDELR2,0.0004569695152630459
625,DIS3,0.00019378808938308586
626,CNP,0.0
627,RACGAP1,0.00011243099063333549
628,ANKRD13B,0.0
629,AAMP,0.0
630,GPS1,0.0
631,MMP14,0.0
632,TMED2,0.00013920389770913597
633,MYO6,0.00013050365410231495
634,PTPN12,0.0
635,XPO5,0.00019378808938308583
636,ERRFI1,0.001906301407892947
637,RBSN,0.0013070778037317062
638,SPCS2,0.00045705279747832985
639,GCN1,0.0
640,MRPL10,0.0
641,MYH14,0.00034108417722263426
642,CEACAM1,0.00013850084772070597
643,KDR,0.00035614503699610116
644,GSK3B,0.0015074869913034013
645,MAPK9,0.00034108417722263426
646,RPL27,0.0
647,RREB1,0.0001713947990543737
648,PABPC1,0.0
649,MYH9,0.00011300755981607041
650,AP1S2,0.0
651,AP4B1,0.0
652,PPIA,0.00011454890874266258
653,SLC7A5,0.00017225607945163182
654,PML,0.00033256316367583647
655,RAI14,0.0
656,RAE1,0.0
657,IPO9,0.0
658,HIST1H4D,0.0
659,RPL3,0.0
660,DYNC1LI1,0.0
661,HIST1H4I,0.0008971126783725338
662,AP2M1,0.001341780756198498
663,TM9SF3,0.0
664,CAV1,0.0
665,SELENOP,0.0
666,RPS2,0.0
667,EHD1,0.000400817193030659
668,KRT17,0.0005971762686742169
669,ATP2A3,0.00010986846093229065
670,MEGF6,0.00022852639873916492
671,SEC31A,0.0
672,DNAJA2,0.00022852639873916492
673,PRKDC,0.0002982940665195771
674,ITGA1,0.00013050365410231498
675,CSNK1D,0.00020391836864996663
676,SH3GL1,0.00019378808938308583
677,GRB10,0.00025709219858156054
678,RPS23,0.0
679,XPO4,0.0
680,CFL1,0.0005557004926951614
681,CALM1,0.00019987731668148526
682,LMAN1,0.00010387563579052948
683,STT3B,0.00025709219858156054
684,GRWD1,0.0
685,TARS,0.0002558131329169757
686,RANBP1,0.0029049824345488097
687,ERBB2,0.0
688,SLC25A5,0.0
689,SPTLC1,0.0
690,RIPK1,0.0
691,LGALS1,0.0
692,THADA,0.0
693,MAP4K1,0.0
694,CAMK2A,0.00020670729534195818
695,SOCS3,0.0
696,SYNE2,0.00012849256072381204
697,AP1B1,0.0
698,CAMK2G,0.0
699,CLPX,0.00036493786539720444
700,PPIB,0.0
701,RPS6KA3,0.0
702,DYNC1H1,0.00020180006328056048
703,SCYL2,0.0
704,STAT1,0.0
705,NDUFS3,0.00024930152589727083
706,VPS33B,0.0002835049078343893
707,PIK3C2A,0.0
708,ATP6V0D1,0.0
709,SLC25A1,0.0003116269073715884
710,GAK,0.0
711,CDK1,0.0
712,CLTA,0.027156445922060256
713,SFN,0.0006836511656282146
714,HIST1H3J,0.0
715,NUP93,0.0002610073082046299
716,YWHAQ,0.01973096684649041
717,PHLDA1,0.0
718,RPL35A,0.0
719,TUFM,0.023072877048869178
720,HIST1H4C,0.006896193794385797
721,RPS9,0.0001713947990543737
722,HOXC10,0.0
723,CCDC47,0.0
724,ARFGEF3,0.004892316116292049
725,NDUFS1,0.0001038756357905295
726,TLR2,0.0
727,UBC,0.00048099395072480073
728,PRKAG1,0.0
729,HSPB1,0.0
730,ADRM1,0.0
731,DUSP3,0.0
732,VPS4B,0.0
733,LONP1,0.0004280692123686075
734,MRPS27,0.0006230330006376171
735,PPP6R3,0.00017225607945163185
736,PC,0.0
737,GANAB,0.0
738,EIF2B5,0.0
739,DDX39B,0.00022852639873916492
740,RPS25,0.00032271054343290483
741,IGF2R,0.0003743873672683944
742,NSUN5,0.0
743,PDIA6,0.0
744,ANKRD50,0.0
745,SDC4,0.0003895336342144857
746,PDGFRA,0.0
747,TPI1,0.00034108417722263426
748,UBR4,0.0
749,LDLR,0.0
750,BSG,0.0006104146717857376
751,ITGA6,0.00036521901734127665
752,CDC25A,0.0
753,SNCA,0.0
754,PTPRF,0.00022852639873916492
755,STAT2,0.0
756,EGF,0.0
757,CLCN4,0.0003445121589032637
758,MCM6,0.0
759,CDIPT,0.0
760,ATP5F1B,0.0004429442043041962
761,PTCD3,0.00043749631181471267
762,NOTCH3,0.00015581345368579424
763,SUCLA2,0.00013850084772070603
764,MYO1B,0.0
765,FBXO6,0.0
766,TLN1,0.0010566266619775645
767,UBE2V2,0.0003116269073715884
768,HIST1H4B,0.0
769,CTNNB1,0.0
770,PTPN6,0.0
771,PDCD6IP,0.0
772,WDR26,0.0
773,LYN,0.00016620101726484718
774,ERBB3,0.0
775,FN1,0.0
776,PIK3R1,0.0
777,WNT5B,0.0
778,SNX4,0.0
779,AP2A1,0.0
780,RPL26,0.0003243918662983529
781,MDH1,0.0006180600329536506
782,LRRK1,0.000722695695394255
783,NCSTN,0.0
784,ARPC2,0.0
785,SEC23A,0.0002610073082046299
786,ALCAM,0.0
787,XRN2,0.0005090934625377437
788,FDPS,0.0
789,TRIM29,8.700243606820999e-05
790,ANXA1,0.0
791,COPG2,0.0
792,DNAJB6,0.0
793,SRP68,0.000654097522651427
794,CERS2,0.0
795,PRKCZ,0.00019378808938308583
796,TPM4,0.0
797,EPS15L1,0.0
798,THOP1,0.0004429442043041962
799,FAR1,0.0
800,SNX18,0.0
801,GRK5,0.0006328236892125523
802,FZD5,0.0012391202755478706
803,RACK1,0.0
804,ACTR3,0.00038757617876617167
805,CDC42,0.0
806,MAP2K1,0.0
807,RCC2,0.000138500847720706
808,HACD3,0.001156574412080666
809,ARRB1,0.0
810,SKIV2L,0.0
811,PARK7,0.0
812,RPL23,0.0
813,NPC1,0.0
814,PTPN11,0.0
815,PTPN23,0.0
816,FAF2,0.0386220972773144
817,HDAC6,0.0005836035971821286
818,TAOK2,0.00017225607945163188
819,RBM10,0.0001713947990543737
820,PLOD2,0.0001450040601136833
821,PRKCA,0.0002610073082046299
822,ATP1A1,0.00012849256072381204
823,SEC61A1,0.00017225607945163185
824,BAIAP2,0.0
825,NCK2,0.0
826,CASK,0.00026699340844451804
827,MYL9,0.0
828,OS9,0.0
829,RASA1,0.0
830,RBBP7,0.0
831,FLOT2,0.00044495981301316377
832,GSTM3,0.0
833,IPO13,0.0
834,HIST1H3B,0.0
835,ARMC8,0.0
836,NEK11,0.0
837,SMARCA5,0.0
838,PIM1,0.0002558131329169757
839,LAMP1,0.0
840,WDR1,0.00013920389770913594
841,SNX2,0.0005563515778441802
842,LAP3,0.00021987888388147616
843,EEF1A1,0.0008958697112175865
844,HIST1H3G,0.0006211885406884313
845,SNX3,0.0
846,CDC37,0.00013920389770913597
847,PRKAR1A,0.0
848,IMMT,0.00015581345368579424
849,NECAP2,0.0
850,FLNB,0.0
851,MRPS18B,0.0
852,KRT18,0.030555216705850662
853,LRSAM1,0.0
854,APBB2,0.000664906916223538
855,SMC3,0.00041761169312740787
856,NELL1,0.0005090934625377437
857,COPG1,0.0
858,SCAMP1,0.0037776686887316035
859,SRP72,0.0
860,DST,0.0
861,S100A7,0.0
862,STRAP,0.0
863,ULK2,0.00022852639873916495
864,ABLIM1,0.0
865,AK4,0.00022486198126667097
866,COPE,0.0
867,OXSR1,0.006327734264898629
868,PICALM,0.0
869,NEO1,0.0
870,VAPA,0.00010096895378755432
871,PFKL,0.0
872,RPS5,0.0
873,LRP6,0.0
874,RPS16,0.00011600324809094667
875,NSUN2,0.00011600324809094664
876,RGS16,0.0003445208587052562
877,CALR,0.0
878,EPN1,0.0
879,MAPKAPK3,0.0
880,HSPA8,0.0
881,DLD,0.0
882,DOCK1,0.00011718944778297276
883,CAMK2D,0.00025709219858156054
884,MRPS14,0.0005090934625377437
885,HIST1H4J,0.0
886,TAF4,0.0
887,FUS,0.0
888,ATP5F1A,0.0
889,AOPEP,0.00022852639873916495
890,BMPR1A,0.00026099365005140084
891,SMC2,0.0
892,TMEM33,0.001577738307022749
893,HTT,0.0
894,COL17A1,0.00012492332292592833
895,SREBF1,0.0
896,SLC5A1,0.0005040777633994396
897,SAFB2,0.016574895807301912
898,CAT,0.0
899,TMEM30A,0.0
900,HDAC7,0.0
901,RPL12,0.0
902,EPHA2,0.0
903,VAV3,0.0
904,ILF2,0.000247204037097654
905,SHMT2,0.0009377325143300522
906,SCAMP3,0.0
907,OSBP,0.0
908,MAP3K14,0.0001713947990543737
909,APPBP2,0.0004533335560349706
910,CCN2,0.0
911,TRAF2,0.0
912,BCAR3,0.000138500847720706
913,XPO7,0.0
914,BRAF,0.0
915,AHNAK,0.00022852639873916492
916,UBASH3A,0.0
917,CAPN2,0.0
918,DDX5,0.0
919,CLSTN3,0.0
920,PPP1CB,0.0001249233229259283
921,HIST1H4E,0.0
922,DDX3X,0.0
923,RUVBL1,0.0
924,ATAD1,0.0
925,CDK5,0.0037038298308414066
926,RPLP2,0.0006787912833836583
927,OPA1,0.0
